comments,languages,occupation,views,category,duration
439,30,Writer,10167161,Fascinating,Long
991,45,Psychologist,10000702,Informative,Short
215,39,Writer,8444981,Informative,Long
767,35,Journalist,7841509,Inspiring,Long
767,33,Writer,7265611,Inspiring,Short
355,37,Writer,7023562,Fascinating,Medium
394,53,Entrepreneur,6636475,Inspiring,Short
203,41,Psychologist,6569493,Inspiring,Long
422,65,Entrepreneur,6475731,Inspiring,Medium
383,33,Psychologist,5842377,Inspiring,Medium
271,34,Psychologist,4984884,Inspiring,Long
782,44,Artist,4922118,Inspiring,Medium
181,25,Writer,4811180,Inspiring,Medium
224,29,Writer,4801456,Inspiring,Short
240,34,Writer,4754217,Inspiring,Long
192,45,Entrepreneur,4728000,Inspiring,Medium
582,58,Entrepreneur,4657799,Informative,Medium
299,51,Entrepreneur,4653286,Inspiring,Long
372,36,Journalist,4548115,Inspiring,Long
197,22,Writer,4503368,Courageous,Medium
489,36,Writer,4456309,Inspiring,Long
213,34,Designer,4389731,Inspiring,Short
353,38,Writer,4384497,Funny,Long
588,48,Entrepreneur,4289903,Informative,Short
409,57,Journalist,4241096,Funny,Medium
224,36,Psychologist,4190393,Inspiring,Long
169,39,Architect,4160772,Inspiring,Long
489,33,Writer,4032150,Inspiring,Long
359,33,Writer,3951683,Inspiring,Long
308,21,Writer,3950921,Courageous,Long
181,34,Designer,3917039,Inspiring,Long
800,40,Writer,3846779,Courageous,Short
371,47,Journalist,3729820,Inspiring,Long
230,31,Psychologist,3707266,Informative,Long
111,44,Photographer,3680820,Fascinating,Long
441,35,Writer,3665885,Fascinating,Short
183,35,Writer,3643938,Inspiring,Long
752,32,Inventor,3573198,Ingenious,Long
214,35,Writer,3460338,Courageous,Short
248,42,Psychologist,3399887,Informative,Medium
143,26,Writer,3361105,Inspiring,Medium
505,38,Psychologist,3303825,Inspiring,Short
126,35,Writer,3210972,Inspiring,Short
143,29,Writer,3148366,Inspiring,Short
152,29,Psychologist,3143653,Informative,Medium
149,32,Writer,3098476,Beautiful,Long
503,31,Writer,2890269,Fascinating,Long
238,69,Entrepreneur,2835976,Funny,Long
102,31,Architect,2780484,Inspiring,Long
125,23,Designer,2759051,Fascinating,Medium
411,34,Photographer,2679698,Inspiring,Long
165,36,Artist,2663827,Funny,Medium
138,26,Writer,2603397,Informative,Short
526,34,Photographer,2586606,Courageous,Long
150,27,Inventor,2572038,Informative,Long
97,33,Psychologist,2527133,Inspiring,Long
54,28,Designer,2482234,Informative,Medium
208,27,Inventor,2449740,Fascinating,Medium
196,28,Psychologist,2446992,Informative,Long
226,30,Journalist,2441805,Inspiring,Short
350,32,Journalist,2434842,Inspiring,Medium
233,22,Inventor,2434344,Informative,Long
231,25,Journalist,2375405,Informative,Medium
920,33,Writer,2327025,Informative,Long
183,48,Designer,2324212,Funny,Medium
45,25,Entrepreneur,2300106,Inspiring,Short
94,24,Writer,2293317,Inspiring,Medium
241,39,Writer,2244295,Informative,Medium
74,33,Writer,2230481,Inspiring,Long
125,28,Inventor,2224913,Fascinating,Long
82,35,Photographer,2206061,Informative,Long
656,39,Psychologist,2190746,Informative,Short
292,44,Inventor,2161908,Inspiring,Medium
227,29,Architect,2129938,Inspiring,Medium
650,49,Journalist,2108816,Persuasive,Long
72,24,Architect,2079266,Fascinating,Medium
174,38,Entrepreneur,2066733,Funny,Long
677,32,Psychologist,2063367,Persuasive,Short
246,43,Inventor,2025005,Inspiring,Short
